,Unnamed: 0.1,Unnamed: 0,社名,分類
509,428,371,株式会社　インフォメーションポート,IT系
510,1317,1225,株式会社　イーライン,IT系
511,429,372,株式会社　ウィクシィマーケティング,IT系
512,430,373,株式会社　ウィクシィマーケティング,IT系
513,431,374,株式会社　ウィクシィマーケティング,IT系
514,1318,1226,株式会社　エス・エス・イー,IT系
515,1319,1227,株式会社　エム・エル・ビー,IT系
516,432,375,株式会社　エンジンズ,IT系
517,433,376,株式会社　エンジンズ,IT系
518,434,377,株式会社　エー・ケー・プラス,IT系
519,435,378,株式会社　カプコン,IT系
520,1320,1228,株式会社　ガルチ,IT系
521,1321,1229,株式会社　クラヴァ,IT系
522,436,379,株式会社　クレアビジョン,IT系
523,437,380,株式会社　グロウ,IT系
524,438,381,株式会社　グロウ,IT系
525,439,1230,株式会社　グロウアップソリューションズ,IT系
526,440,382,株式会社　コアコンセプト・テクノロジー,IT系
527,441,383,株式会社　コスモス,IT系
528,442,384,株式会社　コラビエ,IT系
529,443,385,株式会社　サイバーテック,IT系
530,444,386,株式会社　システムプリズマ,IT系
531,445,1231,株式会社　システム・アイランド,IT系
532,446,387,株式会社　シャンテリー,IT系
533,447,388,株式会社　シ・エム・シ,IT系
534,448,389,株式会社　シー・エス・エス,IT系
535,449,390,株式会社　シー・エス・エス,IT系
536,450,391,株式会社　ジオテック情報システム,IT系
537,451,392,株式会社　ジオテック情報システム,IT系
538,452,1232,株式会社　ジャパンコンピューターサービス,IT系
539,453,393,株式会社　ジャパンネットワークサービス,IT系
540,454,394,株式会社　ジーン,IT系
541,455,395,株式会社　スカルぺル,IT系
542,456,396,株式会社　ステラゲート,IT系
543,457,397,株式会社　スパイア,IT系
544,458,398,株式会社　ゼニス,IT系
545,459,1233,株式会社　ソフト技研,IT系
546,460,1234,株式会社　ソフト技研,IT系
547,461,1235,株式会社　ソフト技研,IT系
548,462,1236,株式会社　ソフト技研,IT系
549,463,1237,株式会社　ソフト技研,IT系
550,1322,1238,株式会社　ソルトーネ,IT系
551,464,399,株式会社　タカラトミーエンタメディア,IT系
552,465,1239,株式会社　チエ・オプティマム・ソリューションズ,IT系
553,466,400,株式会社　ティー・イー・シーシステム,IT系
554,467,401,株式会社　ティー・シー・エス,IT系
555,468,402,株式会社　デイジー,IT系
556,469,1240,株式会社　デジタリオ,IT系
557,470,403,株式会社　トータルソフト,IT系
558,471,404,株式会社　ナステック,IT系
559,472,405,株式会社　ニューロン・エイジ,IT系
560,473,406,株式会社　ネクスゲート,IT系
561,474,407,株式会社　ノス,IT系
562,1323,1241,株式会社　ハウコム,IT系
563,1324,1242,株式会社　ハウコム,IT系
564,475,408,株式会社　バサラ,IT系
565,476,409,株式会社　ヒューマンソリューションズ,IT系
566,477,410,株式会社　ヒューマン・ネットワーク・システム,IT系
567,478,411,株式会社　ビジネス・リンク,IT系
568,479,412,株式会社　ビジュアルワークス,IT系
569,480,413,株式会社　ビジュアルワークス,IT系
570,481,414,株式会社　ビッグアビリティ,IT系
571,482,415,株式会社　ビットアイル,IT系
572,483,416,株式会社　ビーグッド・テクノロジー,IT系
573,484,417,株式会社　ビーコンIT,IT系
574,1325,1243,株式会社　ピンポイントサービス,IT系
575,485,418,株式会社　ファイブ・ディグリーズ,IT系
576,486,419,株式会社　ファイブ・ディグリーズ,IT系
577,487,420,株式会社　ファインゲート,IT系
578,488,421,株式会社　フォーサイト・バリュー・テクノロジー,IT系
579,489,1244,株式会社　フューチャーネクスト,IT系
580,490,422,株式会社　ブーミング,IT系
581,491,1245,株式会社　ベストクリエイト,IT系
582,1326,1246,株式会社　マイニングブラウニー,IT系
583,1327,1247,株式会社　マイライフ・ハウジング,IT系
584,1328,1248,株式会社　マンテン,IT系
585,492,423,株式会社　メディアフォース,IT系
586,493,424,株式会社　モールス情報システム,IT系
587,494,425,株式会社　ユーネット,IT系
588,495,426,株式会社　ライズ,IT系
589,496,427,株式会社　ライズ,IT系
590,497,428,株式会社　ライズテック,IT系
591,498,429,株式会社　ラメール,IT系
592,499,430,株式会社　リブ・インターナショナル,IT系
593,500,431,株式会社　ワンズパルシステム,IT系
594,1329,1249,株式会社　ワンズマーク,IT系
595,501,432,株式会社　ヴァンガード,IT系
596,502,433,株式会社　ヴァンガード,IT系
597,503,434,株式会社　ヴァンガード,IT系
598,504,435,株式会社　加賀ライズ,IT系
599,505,436,株式会社　北一企画,IT系
600,506,437,株式会社　北央情報サービス,IT系
601,507,438,株式会社　北央情報サービス,IT系
602,508,439,株式会社　北央情報サービス,IT系
603,509,440,株式会社　情報戦略テクノロジー,IT系
604,1330,1250,株式会社　愛があれば大丈夫,IT系
605,510,441,株式会社　慶,IT系
606,511,442,株式会社　慶,IT系
607,512,443,株式会社　拓洋興業,IT系
608,513,444,株式会社　日産広告社,IT系
609,514,445,株式会社　綜合データーセンター,IT系
610,515,446,株式会社　華信コンピュータージャパン,IT系
611,516,447,株式会社　華信コンピュータージャパン,IT系
612,517,448,株式会社　華信コンピュータージャパン,IT系
613,1331,1251,株式会社　電縁,IT系
614,518,449,株式会社いかしあい隊,IT系
615,519,450,株式会社うえじま企画,IT系
616,520,451,株式会社うえじま企画,IT系
617,521,452,株式会社とうこう・あい,IT系
618,1332,1252,株式会社のんき,IT系
619,522,1253,株式会社べインキャリーカンパニー,IT系
620,523,1254,株式会社べインキャリーカンパニー,IT系
621,1333,1255,株式会社まんがdeムービー,IT系
622,524,453,株式会社アイアイネットワーク,IT系
623,525,454,株式会社アイエスエフネット,IT系
624,526,455,株式会社アイエックスときわテクノロジー,IT系
625,527,456,株式会社アイエックスときわテクノロジー,IT系
626,528,457,株式会社アイコン,IT系
627,529,458,株式会社アイシンク,IT系
628,1334,1256,株式会社アイタンクジャパン,IT系
629,1335,1257,株式会社アイダック,IT系
630,530,459,株式会社アイテクノ,IT系
631,531,460,株式会社アイテクノ,IT系
632,532,461,株式会社アイテム,IT系
633,533,462,株式会社アイビーエス,IT系
634,534,463,株式会社アイビー・ウィー,IT系
635,535,464,株式会社アイムシステムサービス,IT系
636,536,465,株式会社アイリス,IT系
637,537,466,株式会社アイリッジ,IT系
638,538,467,株式会社アイワ情報サービス,IT系
639,539,468,株式会社アイ・イーグループ,IT系
640,540,469,株式会社アイ・イーグループ,IT系
641,541,470,株式会社アイ・エンター,IT系
642,542,471,株式会社アイ・エンター,IT系
643,543,472,株式会社アイ・エンター,IT系
644,544,473,株式会社アイ・シー・エル,IT系
645,545,474,株式会社アイ・シー・ネットワークス,IT系
646,546,475,株式会社アイ・ティ・ネット,IT系
647,547,476,株式会社アイ・ティ・ネット,IT系
648,548,477,株式会社アクア,IT系
649,549,478,株式会社アクア,IT系
650,550,479,株式会社アクア,IT系
651,551,480,株式会社アクア,IT系
652,552,481,株式会社アクアブルー,IT系
653,553,482,株式会社アクサスコンサルティングジャパン,IT系
654,554,483,株式会社アクサスコンサルティングジャパン,IT系
655,555,484,株式会社アクシアエージェンシー,IT系
656,556,485,株式会社アクシアエージェンシー,IT系
657,557,486,株式会社アクシス・クリエイト,IT系
658,558,487,株式会社アクセスプランニング,IT系
659,559,488,株式会社アクセスプランニング,IT系
660,560,489,株式会社アクティス,IT系
661,561,490,株式会社アクティス,IT系
662,1336,1258,株式会社アクティブノア,IT系
663,562,491,株式会社アクティブ・ワーク,IT系
664,563,492,株式会社アクロネット,IT系
665,564,493,株式会社アクロネット,IT系
666,565,494,株式会社アクロネット,IT系
667,566,495,株式会社アクロネット,IT系
668,567,496,株式会社アクロネット,IT系
669,568,497,株式会社アクロネット,IT系
670,569,498,株式会社アクロネット,IT系
671,570,499,株式会社アクロネット,IT系
672,571,500,株式会社アクワイア,IT系
673,572,501,株式会社アクワイア,IT系
674,573,1259,株式会社アグニコンサルティング,IT系
675,574,502,株式会社アグレックス,IT系
676,575,503,株式会社アジャイルウェア,IT系
677,576,504,株式会社アスカ,IT系
678,1337,1260,株式会社アスカ,IT系
679,577,505,株式会社アスカクリエイト,IT系
680,578,506,株式会社アスカクリエイト,IT系
681,1338,1261,株式会社アスペクト,IT系
682,579,507,株式会社アスページ,IT系
683,580,508,株式会社アスページ,IT系
684,581,509,株式会社アズ,IT系
685,1339,1262,株式会社アセント,IT系
686,582,510,株式会社アッツ,IT系
687,583,511,株式会社アトムシステム,IT系
688,1340,1263,株式会社アトラクティブ,IT系
689,1341,1264,株式会社アドギア,IT系
690,1342,1265,株式会社アドギア,IT系
691,1343,1266,株式会社アドギア,IT系
692,1344,1267,株式会社アドックインターナショナル,IT系
693,1345,1268,株式会社アドバゲーミング,IT系
694,584,512,株式会社アドバンスト・リンク・ジャパン,IT系
695,585,513,株式会社アドヴァンテージ,IT系
696,586,514,株式会社アドービジネスコンサルタント,IT系
697,587,515,株式会社アドービジネスコンサルタント,IT系
698,588,516,株式会社アドービジネスコンサルタント,IT系
699,589,517,株式会社アナザーウェア,IT系
700,590,518,株式会社アナザーウェア,IT系
701,591,519,株式会社アニシス,IT系
702,592,1269,株式会社アネット,IT系
703,593,520,株式会社アビックス,IT系
704,594,521,株式会社アビット,IT系
705,595,522,株式会社アビット,IT系
706,596,523,株式会社アビリティ,IT系
707,1346,1270,株式会社アフロ,IT系
708,597,524,株式会社アメニティ情報システム,IT系
709,598,525,株式会社アメージングボックス,IT系
710,599,526,株式会社アライズ,IT系
711,600,527,株式会社アリアルインタラクティブ,IT系
712,601,528,株式会社アルシード,IT系
713,602,529,株式会社アルシード,IT系
714,603,530,株式会社アルファ・ウェーブ,IT系
715,604,531,株式会社アルファ・テクノロジー,IT系
716,1349,1273,株式会社アルファ・ユニット,IT系
717,605,532,株式会社アルヴィオン,IT系
718,606,533,株式会社アローズ・システム,IT系
719,607,534,株式会社アンク,IT系
720,608,535,株式会社アンドテック,IT系
721,609,536,株式会社アンドテック,IT系
722,610,537,株式会社アンドテック,IT系
723,611,538,株式会社アンビエントワークス,IT系
724,612,539,株式会社アンビエントワークス,IT系
725,613,540,株式会社アンフォルム,IT系
726,614,541,株式会社アークネット,IT系
727,615,542,株式会社アークネット,IT系
728,1350,1274,株式会社アークパワー,IT系
729,616,543,株式会社アーバンウェブ,IT系
730,617,544,株式会社アールピーシー,IT系
731,618,545,株式会社アールピーシー,IT系
732,619,1275,株式会社イディアステーション,IT系
733,620,546,株式会社イマジカデジタルスケープ,IT系
734,621,547,株式会社イマジカデジタルスケープ,IT系
735,1351,1276,株式会社イメージサーカス,IT系
736,622,1277,株式会社インターナショナルオペレーティングシステムズ,IT系
737,1352,1278,株式会社インターヴァリュー,IT系
738,623,1279,株式会社インテリジェントコミュニケーションズ,IT系
739,624,548,株式会社インテレクト,IT系
740,625,549,株式会社インディソフトウェア,IT系
741,1353,1280,株式会社インディ・アソシエイツ,IT系
742,1354,1281,株式会社インディ・アソシエイツ,IT系
743,626,550,株式会社イントロム,IT系
744,627,551,株式会社インフォ―テック,IT系
745,628,552,株式会社インフォマート,IT系
746,1355,1282,株式会社インワードエージェント,IT系
747,629,553,株式会社イーエフアイ,IT系
748,1356,1283,株式会社イーソル エンベックス,IT系
749,630,554,株式会社ウィザード,IT系
750,631,555,株式会社ウィッツテクノロジー,IT系
751,632,556,株式会社ウィッツテクノロジー,IT系
752,1357,1284,株式会社ウィルプラウド・ホールディングス,IT系
753,633,557,株式会社ウイング,IT系
754,634,558,株式会社ウェイブロジック,IT系
755,635,559,株式会社ウェブキャリア,IT系
756,636,560,株式会社ウェブステーション,IT系
757,637,561,株式会社ウェブステーション,IT系
758,638,562,株式会社ウェブステーション,IT系
759,639,563,株式会社ウェブレッジ,IT系
760,640,564,株式会社ウエスト,IT系
761,641,565,株式会社ウエルストーン,IT系
762,642,566,株式会社ウエルストーン,IT系
763,643,567,株式会社エイティング,IT系
764,644,568,株式会社エイティング,IT系
765,645,1285,株式会社エイベック研究所,IT系
766,646,569,株式会社エイムアット・エンターテインメント,IT系
767,647,570,株式会社エイムアット・エンターテインメント,IT系
768,648,571,株式会社エイムアット・エンターテインメント,IT系
769,649,572,株式会社エイ・シー・ティ,IT系
770,650,573,株式会社エキスパートギグ,IT系
771,651,574,株式会社エクウス,IT系
772,652,575,株式会社エクシング,IT系
773,653,576,株式会社エクシーズ,IT系
774,1358,1286,株式会社エクスクラフト,IT系
775,1359,1287,株式会社エクスクラフト,IT系
776,1360,1288,株式会社エクスディー,IT系
777,654,577,株式会社エクストリーム,IT系
778,655,578,株式会社エクストリーム,IT系
779,656,579,株式会社エクストリーム,IT系
780,657,580,株式会社エクストリーム,IT系
781,658,581,株式会社エコー・システム,IT系
782,659,582,株式会社エスアイイーシステムアーキテクチュアナレッジ,IT系
783,660,583,株式会社エスオーエスファクトリー,IT系
784,661,584,株式会社エスキュービズム,IT系
785,1361,1289,株式会社エス・エス・アヴェニュー,IT系
786,662,1290,株式会社エックスオー,IT系
787,663,585,株式会社エッジコネクション,IT系
788,664,586,株式会社エッチ・アイ・シー,IT系
789,665,587,株式会社エッチ・アイ・シー,IT系
790,666,588,株式会社エッチ・アイ・シー,IT系
791,667,589,株式会社エッチ・アイ・シー,IT系
792,668,590,株式会社エッチ・アイ・シー,IT系
793,669,591,株式会社エニプラ,IT系
794,670,592,株式会社エニプラ,IT系
795,671,593,株式会社エニプラ,IT系
796,672,594,株式会社エニプラ,IT系
797,673,595,株式会社エヌティシステムズ,IT系
798,674,596,株式会社エヌティシステムズ,IT系
799,675,597,株式会社エボリューションネット,IT系
800,1362,1291,株式会社エムアールピー,IT系
801,676,598,株式会社エムズ,IT系
802,677,599,株式会社エム・シー・シー,IT系
803,678,600,株式会社エム・ワイ・ケー,IT系
804,679,601,株式会社エム・ワイ・ケー,IT系
805,680,602,株式会社エム・ワイ・ケー,IT系
806,681,603,株式会社エム・ワイ・ケー,IT系
807,682,604,株式会社エム・ワイ・ケー,IT系
808,683,605,株式会社エルアイン,IT系
809,684,606,株式会社エルビス,IT系
810,685,607,株式会社エルピス,IT系
811,686,608,株式会社エルピス,IT系
812,687,609,株式会社エレファンテ,IT系
813,688,610,株式会社エンゲージメント,IT系
814,689,1292,株式会社エンタースフィア,IT系
815,690,1293,株式会社エンタースフィア,IT系
816,691,611,株式会社エンティティ,IT系
817,692,612,株式会社エンティティ,IT系
818,1363,1294,株式会社エヴァーレッド,IT系
819,693,1295,株式会社エーシーイー,IT系
820,694,613,株式会社エージェント・テクノロジー・グローバル・ソリューションズ,IT系
821,695,614,株式会社エージェント・テクノロジー・グローバル・ソリューションズ,IT系
822,696,615,株式会社エージェント・テクノロジー・グローバル・ソリューションズ,IT系
823,697,616,株式会社エージェント・テクノロジー・グローバル・ソリューションズ,IT系
824,698,617,株式会社エージェント・テクノロジー・グローバル・ソリューションズ,IT系
825,699,618,株式会社エーティ・プランニング,IT系
826,1364,1296,株式会社エー・ビー・エス,IT系
827,700,619,株式会社オリコム,IT系
828,701,620,株式会社オリコム,IT系
829,702,621,株式会社オリコム,IT系
830,703,1298,株式会社オルカビジョン,IT系
831,704,622,株式会社オルジェスタ,IT系
832,705,1299,株式会社オーセック,IT系
833,1366,1300,株式会社オーパス,IT系
834,1367,1301,株式会社オープンストリーム,IT系
835,706,623,株式会社オープンメディア,IT系
836,707,624,株式会社オープンループ・キャリア,IT系
837,708,625,株式会社カトム,IT系
838,709,1302,株式会社カトム,IT系
839,710,626,株式会社カネタ商会,IT系
840,711,627,株式会社カラクリズム,IT系
841,1368,1303,株式会社カンパニーデザイン,IT系
842,712,628,株式会社カーネルソフト,IT系
843,713,629,株式会社ガイアジャパン,IT系
844,714,630,株式会社ガイアックス,IT系
845,715,631,株式会社ガマニアデジタルエンターテイメント,IT系
846,716,632,株式会社ガーラ,IT系
847,717,633,株式会社クライマックス,IT系
848,718,634,株式会社クリエイト,IT系
849,719,635,株式会社クリーク・アンド・リバー社,IT系
850,720,636,株式会社クリーク・アンド・リバー社,IT系
851,721,637,株式会社クルーク,IT系
852,722,638,株式会社クレスト・ワークス,IT系
853,723,639,株式会社クレスト・ワークス,IT系
854,724,640,株式会社クレスト・ワークス,IT系
855,725,641,株式会社クレセント,IT系
856,726,1305,株式会社クレセント,IT系
857,727,642,株式会社クロノシステム,IT系
858,728,643,株式会社クロノステクノロジー,IT系
859,729,644,株式会社クロノステクノロジー,IT系
860,730,645,株式会社グッドワークス,IT系
861,731,646,株式会社グッドワークス,IT系
862,732,647,株式会社グッドワークス,IT系
863,733,648,株式会社グッド・フィール,IT系
864,734,649,株式会社グッド・フィール,IT系
865,1370,1306,株式会社グランター,IT系
866,1371,1307,株式会社グランター,IT系
867,1372,1308,株式会社グランター,IT系
868,1373,1309,株式会社グランター,IT系
869,735,650,株式会社グレイスケール,IT系
870,736,651,株式会社グレイスケール,IT系
871,737,1310,株式会社グローアップソリューションズ,IT系
872,738,1311,株式会社グローアップソリューションズ,IT系
873,739,1312,株式会社グローアップソリューションズ,IT系
874,740,1313,株式会社グローアップソリューションズ,IT系
875,741,652,株式会社グローバルビジョンテクノロジー,IT系
876,742,653,株式会社グローバー,IT系
877,743,654,株式会社グーグーパンチ,IT系
878,744,655,株式会社ケイ開発,IT系
879,745,656,株式会社ケンメディア,IT系
880,746,657,株式会社ケーエムケーワールド,IT系
881,747,658,株式会社ケーピーエス,IT系
882,748,659,株式会社ゲイン,IT系
883,749,660,株式会社ゲイン,IT系
884,750,661,株式会社ゲームゲート,IT系
885,751,662,株式会社コウイクス,IT系
886,752,663,株式会社コスマック,IT系
887,753,664,株式会社コスメディア,IT系
888,1374,1314,株式会社コスメル,IT系
889,754,665,株式会社コスモストーク,IT系
890,755,1315,株式会社コスモテック,IT系
891,1375,1316,株式会社コム,IT系
892,756,666,株式会社コムテック,IT系
893,757,1317,株式会社コラボ,IT系
894,758,667,株式会社コンテンツワン,IT系
895,1378,1320,株式会社サイスコーピオンズ,IT系
896,759,668,株式会社サイドコネクション,IT系
897,760,669,株式会社サイドコネクション,IT系
898,761,670,株式会社サイバーエージェント,IT系
899,762,671,株式会社サクセス,IT系
900,763,672,株式会社サクセス,IT系
901,764,673,株式会社サクセス,IT系
902,765,674,株式会社サクセス,IT系
903,766,675,株式会社サクセス,IT系
904,767,676,株式会社サクセス,IT系
905,768,677,株式会社サビーナ自然化粧品,IT系
906,769,678,株式会社サプライ,IT系
907,770,1321,株式会社サムザップ,IT系
908,771,1322,株式会社サムザップ,IT系
909,772,679,株式会社サンテック,IT系
910,773,680,株式会社サンユ情報システム,IT系
911,1379,1323,株式会社サン情報開発,IT系
912,774,681,株式会社シェアソフトウェア,IT系
913,775,682,株式会社シェード,IT系
914,776,683,株式会社システマーズ,IT系
915,777,684,株式会社システムアート,IT系
916,778,685,株式会社システムイオ,IT系
917,779,686,株式会社システムインテック,IT系
918,780,687,株式会社システムエグゼ,IT系
919,781,688,株式会社システムエージェント,IT系
920,782,689,株式会社システムクエスト,IT系
921,783,690,株式会社システムクルー,IT系
922,784,691,株式会社システムサービス,IT系
923,785,692,株式会社システムシンク,IT系
924,786,693,株式会社システムシンク,IT系
925,787,694,株式会社システムテクノロジー,IT系
926,788,1324,株式会社システムフォース,IT系
927,789,695,株式会社システムリンク,IT系
928,790,696,株式会社システム・エコー,IT系
929,791,697,株式会社システム・デザイン・ジャパン,IT系
930,792,698,株式会社システム・ラボ,IT系
931,793,699,株式会社システム情報,IT系
932,794,700,株式会社システム情報,IT系
933,795,701,株式会社シスリンク,IT系
934,796,702,株式会社シフト,IT系
935,797,703,株式会社シフト,IT系
936,1380,1325,株式会社シャトレーイン横浜,IT系
937,798,704,株式会社シャール,IT系
938,1381,1326,株式会社シンク,IT系
939,799,705,株式会社シンクスバンク,IT系
940,800,706,株式会社シンクロジック,IT系
941,1382,1327,株式会社シンセベース,IT系
942,801,1328,株式会社シーエーシー,IT系
943,802,1329,株式会社シーエーシー,IT系
944,803,1330,株式会社シーエーシー,IT系
945,804,1331,株式会社シーエーシー,IT系
946,805,1332,株式会社シーエーシー,IT系
947,806,1333,株式会社シーエーシー,IT系
948,807,707,株式会社シーシー・ネットワーク,IT系
949,1383,1334,株式会社シーフォービジネスインテグレーション,IT系
950,808,708,株式会社シー・シー・コンサルティング,IT系
951,1384,1335,株式会社シー・スリー・コーポレーション,IT系
952,1385,1336,株式会社ジェイズアヴェニュー,IT系
953,809,709,株式会社ジェイティープランニング,IT系
954,810,710,株式会社ジェイ・コミュニケーション,IT系
955,811,711,株式会社ジェクト,IT系
956,812,712,株式会社ジェネシスインフォメーションテクノロジ,IT系
957,1386,1337,株式会社ジェーアイシー,IT系
958,1387,1338,株式会社ジェーアイシー,IT系
959,813,713,株式会社ジェーエムエーシステムズ,IT系
960,814,714,株式会社ジェーエムエーシステムズ,IT系
961,815,715,株式会社ジェーエムエーシステムズ,IT系
962,816,716,株式会社ジェーエムエーシステムズ,IT系
963,817,717,株式会社ジャズインタープレイ,IT系
964,818,718,株式会社ジャンガ・テック,IT系
965,819,719,株式会社ジャンガ・テック,IT系
966,820,720,株式会社ジュビロシステム,IT系
967,821,721,株式会社ジョブイン,IT系
968,822,722,株式会社ジョブイン,IT系
969,823,723,株式会社ジーエンス,IT系
970,1388,1339,株式会社スイング,IT系
971,824,724,株式会社スカラベスタジオ,IT系
972,825,1340,株式会社スクウェア・エニックス,IT系
973,826,1341,株式会社スクウェア・エニックス,IT系
974,1389,1342,株式会社スクリプティングアーツ,IT系
975,827,725,株式会社スタジオピーコック,IT系
976,828,726,株式会社スタジオピーコック,IT系
977,829,727,株式会社スターシステム,IT系
978,830,728,株式会社ステップワン,IT系
979,831,729,株式会社ステップワン,IT系
980,1390,1343,株式会社ステンレスワン,IT系
981,1391,1344,株式会社ストラテジーアンドパートナーズ,IT系
982,1392,1345,株式会社ストラテジーアンドパートナーズ,IT系
983,832,730,株式会社ストーンシステム,IT系
984,1393,1346,株式会社スピードリンクジャパン,IT系
985,833,731,株式会社スポーツリンク,IT系
986,834,732,株式会社スマイルラボ,IT系
987,835,733,株式会社スマイルラボ,IT系
988,836,734,株式会社スマイルラボ,IT系
989,837,735,株式会社スリーイー,IT系
990,838,736,株式会社スリーイー,IT系
991,839,1347,株式会社スリーハイ,IT系
992,840,737,株式会社スリーリングス,IT系
993,841,738,株式会社スリーリーフクローバー,IT系
994,842,739,株式会社スレッドアンドハーフ,IT系
995,1394,1348,株式会社スングーラ,IT系
996,843,740,株式会社ズィット,IT系
997,844,741,株式会社ズィット,IT系
998,845,742,株式会社ズィット,IT系
999,846,743,株式会社ズィット,IT系
1000,847,744,株式会社ズィット,IT系
1001,848,745,株式会社セガ,IT系
1002,849,746,株式会社セガ,IT系
1003,1395,1349,株式会社セプテーニ,IT系
1004,1396,1350,株式会社セプテーニ,IT系
1005,1397,1351,株式会社セールスフォース,IT系
1006,1398,1352,株式会社セールスフォース・ドットコム,IT系
1007,1399,1353,株式会社セールスフォース・ドットコム,IT系
1008,1400,1354,株式会社セールスマーケティング,IT系
1009,1401,1355,株式会社セールスマーケティング,IT系
1010,850,747,株式会社ゼストシステム,IT系
1011,851,748,株式会社ゼネテック,IT系
1012,852,749,株式会社ゼロスタートコミュニケーションズ,IT系
1013,853,750,株式会社ゼロスタートコミュニケーションズ,IT系
1014,1402,1356,株式会社ソナー,IT系
1015,854,751,株式会社ソニック,IT系
